Date,Last trade price,Max,Min,Avg Price,%chg.,Volume,TurnoverBEST_MKD,TotalTurnoverMKD
12/27/2024,"3,000.00",,,"3,000.00","0,00",0,"0,00","0,00"
12/26/2024,"3,000.00",,,"3,000.00","0,00",0,"0,00","0,00"
12/25/2024,"3,000.00",,,"3,000.00","0,00",0,"0,00","0,00"
12/24/2024,"3,000.00",,,"3,000.00","0,00",0,"0,00","0,00"
12/23/2024,"3,000.00",,,"3,000.00","0,00",0,"0,00","0,00"
12/20/2024,"3,000.00",,,"3,000.00","0,00",0,"0,00","0,00"
12/19/2024,"3,000.00",,,"3,000.00","0,00",0,"0,00","0,00"
12/18/2024,"3,000.00",,,"3,000.00","0,00",0,"0,00","0,00"
12/17/2024,"3,000.00",,,"3,000.00","0,00",0,"0,00","0,00"
12/16/2024,"3,000.00",,,"3,000.00","0,00",0,"0,00","0,00"
12/13/2024,"3,000.00",,,"3,000.00","0,00",0,"0,00","0,00"
12/12/2024,"3,000.00",,,"3,000.00","0,00",0,"0,00","0,00"
12/11/2024,"3,000.00",,,"3,000.00","0,00",0,"0,00","0,00"
12/10/2024,"3,000.00",,,"3,000.00","0,00",0,"0,00","0,00"
12/6/2024,"3,000.00",,,"3,000.00","0,00",0,"0,00","0,00"
12/5/2024,"3,000.00",,,"3,000.00","0,00",0,"0,00","0,00"
12/4/2024,"3,000.00",,,"3,000.00","0,00",0,"0,00","0,00"
12/3/2024,"3,000.00",,,"3,000.00","0,00",0,"0,00","0,00"
12/2/2024,"3,000.00",,,"3,000.00","0,00",0,"0,00","20,387,460"
11/29/2024,"3,000.00",,,"3,000.00","0,00",0,"0,00","0,00"
11/28/2024,"3,000.00",,,"3,000.00","0,00",0,"0,00","0,00"
11/27/2024,"3,000.00",,,"3,000.00","0,00",0,"0,00","0,00"
11/26/2024,"3,000.00",,,"3,000.00","0,00",0,"0,00","0,00"
11/25/2024,"3,000.00",,,"3,000.00","0,00",0,"0,00","0,00"
11/22/2024,"3,000.00",,,"3,000.00","0,00",0,"0,00","0,00"
11/21/2024,"3,000.00",,,"3,000.00","0,00",0,"0,00","0,00"
11/20/2024,"3,000.00","3,000.00","3,000.00","3,000.00","-50,41",15,"45,00","45,00"
11/19/2024,"6,050.00",,,"6,050.00","0,00",0,"0,00","0,00"
11/18/2024,"6,050.00",,,"6,050.00","0,00",0,"0,00","0,00"
11/15/2024,"6,050.00",,,"6,050.00","0,00",0,"0,00","0,00"
11/14/2024,"6,050.00",,,"6,050.00","0,00",0,"0,00","0,00"
11/13/2024,"6,050.00",,,"6,050.00","0,00",0,"0,00","0,00"
11/12/2024,"6,050.00",,,"6,050.00","0,00",0,"0,00","0,00"
11/11/2024,"6,050.00","6,050.00","6,050.00","6,050.00","175,13",1,"6,05","2,007,290"
11/8/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
11/7/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
11/6/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
11/5/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
11/4/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
11/1/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
10/31/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
10/30/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
10/29/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
10/28/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
10/25/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
10/24/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
10/22/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
10/21/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
10/18/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
10/17/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
10/16/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
10/15/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
10/14/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
10/10/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
10/9/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
10/8/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
10/7/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
10/4/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
10/3/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
10/2/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
10/1/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
9/30/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
9/27/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
9/26/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
9/25/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
9/24/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
9/23/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
9/20/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
9/19/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
9/18/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
9/17/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
9/16/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","0,00"
9/13/2024,"2,199.00",,,"2,199.00","0,00",0,"0,00","5,002,500"
